Time_on_Site,Pages_Viewed,Referred_by_Ad,Previous_Purchases,Location_Score,Purchase_Made
2.3463404498842957,5,0,0,46.41234063904853,0
15.050607154587606,8,0,0,49.184771731806514,1
6.583728467727247,1,1,0,48.17581864460461,0
4.564712768879766,8,1,0,50.31075966875014,1
0.8481243523117314,2,1,0,43.23329196751986,0
0.847981459573026,10,1,0,60.0459290912649,1
0.29919384304340335,6,0,0,50.968281774095175,0
10.056154322399697,8,1,1,44.96153247175123,1
4.595410768136323,1,0,0,53.44384217378535,0
6.156250308522951,4,0,0,49.256314011812854,0
0.10399653999569311,0,0,0,32.66173645516332,0
17.51778737579156,5,1,0,53.409526902216264,1
8.932147716773375,6,1,0,39.80493797615813,0
1.1934381262447349,6,0,1,59.344277832313075,1
1.0033949437483167,2,0,1,47.58250361106553,0
1.0130571141612852,1,1,1,57.80070297391064,0
1.8137686473023855,2,0,0,43.69781446802393,0
3.7196391543042724,4,1,0,50.6992926714064,1
2.8276853339016834,2,1,0,62.10243500506876,0
1.7211149627697075,2,0,0,47.30983453585178,0
4.731854369498993,1,0,0,44.09182901264195,0
0.7511726436366933,3,1,0,56.550406137817895,0
1.7275775600120113,3,1,1,56.356615967509605,0
2.281386091104235,3,0,0,44.51250866585181,0
3.044673439298875,4,1,0,30.14538979582238,0
7.689680055154559,5,0,0,43.89977022501644,0
1.1136793106434515,1,0,0,56.77359521686422,0
3.6101457751656385,5,1,0,42.24965810576276,1
4.487523606548803,3,1,0,49.890621629838044,1
0.23781924878204272,1,0,0,43.42515062033656,0
4.676665103248051,2,1,0,30.678328374739504,0
0.9348062598870821,5,0,1,43.24518822960072,0
0.33631965439652123,4,0,1,56.731320206897124,0
14.868438967534654,4,0,0,26.29747519934188,0
16.853151712305863,3,1,0,52.52167350475575,1
8.261657864064384,2,0,1,38.139307686005864,1
1.8164392998437915,2,0,1,56.08442069474192,0
0.5138865750125312,3,0,0,57.143189358736535,0
5.763753815493309,6,1,0,48.28052065088724,1
2.9004542129269915,5,0,0,48.30331841218778,0
0.6507611697722432,4,1,1,41.936373028636986,0
3.4177361406707507,2,0,1,36.54416599895034,0
0.17496860721739543,3,0,0,66.98092906333733,0
12.002114436965119,2,0,1,41.34928572828872,1
1.4972888842034304,1,1,0,65.67796131196472,0
5.431278992824902,7,1,1,41.40499960199823,1
1.8677329082881182,5,0,0,55.25190390337728,1
3.6705544795461433,3,0,1,38.621928403463656,0
3.9561189899089877,5,0,0,55.233950169020154,0
1.0219429975395287,3,0,0,46.74412642846878,0
17.46403566368113,6,0,0,46.874838393243294,1
7.461226885690704,4,0,1,56.10023169784451,0
14.02547209645791,5,0,1,45.30858634920902,1
11.260759987670983,5,0,1,35.718515045549026,0
4.555272061916375,4,0,1,57.61305563409452,0
12.747176896347025,2,1,0,38.54099410017672,1
0.4632772947655781,5,0,0,55.1651728439791,0
1.0906734731563372,4,0,0,59.72996545333,0
0.23140982843415978,6,1,0,46.24506113647782,0
1.9676604340154342,4,0,0,61.82352844091784,0
2.460651458971093,5,0,0,54.81783707861284,0
1.5828022160441284,0,0,0,43.04138579855224,0
8.82278932620467,8,0,0,64.01429002266075,1
2.2061349976493507,5,0,0,38.58328178260609,0
1.649014200671246,7,0,0,46.232995700964345,1
3.91203541603873,2,1,1,47.93685196380671,0
0.7594907391031442,0,0,0,56.05223701018255,0
8.102417978873657,5,0,1,61.15433297381134,0
0.38737934405654506,4,0,0,60.52791556902714,0
21.6707316979366,4,0,0,52.23748319574306,1
7.397418881207557,2,0,0,47.197308955364335,0
1.1076972025294298,3,1,0,31.740157583723697,0
0.027687101879677375,3,0,0,36.858541455447835,0
8.44948388743063,3,0,0,67.66655489291435,0
